AABBs, 0.5*[1 1 1], 5, notRequired, AABB
AABBs_LocalRegions, 0.5*[1 1 1], 5, notRequired, AABB
AABBs_LocalRegions_Test, 0.5*[1 1 1], 5, notRequired, AABB
Regions_PavedSurface, 0.5*[1 1 1], 5, notRequired, root
Regions_PavedSurface, 0.5*[1 1 1], 5, notRequired, patch
Regions_UnPavedDrivableSurface, 0.5*[1 1 1], 5, notRequired, patch
Regions_UnPavedShoulder, 0.5*[1 1 1], 5, notRequired, patch
Regions_ParkingLot, 0.5*[1 1 1], 5, notRequired, patch
Regions_Intersection, 0.5*[1 1 1], 5, notRequired, patch
NetworkLinkagePaths, [0 0 1], 5, notRequired, root
NetworkLinkagePaths_Centerline, [0 0 1], 5, notRequired
NetworkLinkagePaths_CenterOfPaved, 0.5*[1 1 1], 3, notRequired
NetworkLinkagePaths_CenterOfLaneOneWay, 0.5*[0 1 0], 3, notRequired
NetworkLinkagePaths_CenterOfLaneTwoWay, 0.5*[1 1 0], 3, notRequired
NetworkLinkagePaths_ParkingAisleOneWay, 0.2*[0 1 0], 3, notRequired
NetworkLinkagePaths_ParkingAisleTwoWay, 0.2*[1 1 0], 3, notRequired
NetworkLinkagePaths_ParkingTerminalLine, 0.2*[1 0 0], 3, notRequired
Nodes_Parking, [1 1 0], 30, notRequired
Nodes_Entrance, [0 1 0], 20, notRequired
Nodes_Exit, [1 0 0], 10, notRequired
Objects, 0.5*[1 1 0], 5, notRequired, patch
Objects_PhysicalBarriers, 0.5*[1 1 1], 5, notRequired, patch
PhysicalBarriers_FrontWheelStops, 0.5*[1 1 0], 5, notRequired
PhysicalBarriers_Curbs, 0.5*[1 0 0], 5, notRequired
PhysicalBarriers_NearRoadObject, [1 0 0], 5, notRequired
PhysicalBarriers_OverheadObject, [1 0 0], 5, notRequired
PhysicalBarriers_EntranceGate, [1 0 0], 5, notRequired
PhysicalBarriers_ExitGate, [1 0 0], 5, notRequired
PhysicalBarriers_RaisedCrosswalk, [1 0 0], 5, notRequired
PhysicalBarriers_TemporaryBollard, [1 0 0], 5, notRequired
PhysicalBarriers_PermanentBollard, [1 0 0], 5, notRequired
PhysicalBarriers_LightPole, [1 0 0], 5, notRequired
PhysicalBarriers_TelephonePole, [1 0 0], 5, notRequired
PhysicalBarriers_Wall, [1 0 0], 5, notRequired
PhysicalBarriers_Building, [1 0 0], 5, notRequired
PhysicalBarriers_TensionCable, [1 0 0], 5, notRequired
PhysicalBarriers_EntryKiosk, [1 0 0], 5, notRequired
PhysicalBarriers_ExitKiosk, [1 0 0], 5, notRequired
PhysicalBarriers_GarageDoor, [1 0 0], 5, notRequired
PhysicalBarriers_PlasticVerticalPole, [1 0 0], 5, notRequired
PhysicalBarriers_LowHeadroom, [1 0 0], 5, notRequired
PhysicalBarriers_ChargingStation, [1 0 0], 5, notRequired
PhysicalBarriers_FireHydrant, [1 0 0], 5, notRequired
PhysicalBarriers_GuardRail, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_ChainFence, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_ParkingMeter, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_ParkingPaymentBox, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_MailBox, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_Dumpster, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_TrashCan, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_GarageDoorAccessPanel, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_BusStopKiosk, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_LowProfileDivider, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_GasLineGround, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_WaterLineGround, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_ElectricalLineGround, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_GasLineOverhead, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_WaterLineOverhead, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_ElectricalLineOverhead, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_GasBox, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_WaterBox, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_ElectricalBox, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_TreeTrunk, 0.8*[1 1 1], 5, notRequired
PhysicalBarriers_Vegetation, 0.8*[0 1 0], 5, notRequired
Stripes, 0.5*[1 1 1], 5, notRequired, root
Stripes_Painted, 0.5*[1 1 1], 5, notRequired, root
Stripes_Implied, 0.5*[1 1 1], 5, notRequired, root
ImpliedStripes_SingleSolid, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_SingleDashed, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_SingleDotted, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_DoubleSolidLeftSide, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_DoubleSolidRightSide, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_DoubleDashedLeftSide, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_DoubleDashedRightSide, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_SolidParkingMarkLeftAndRight, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_SolidParkingMarkLeft, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_SolidParkingMarkRight, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_SolidParkingAisleCap, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_SolidParkingHeadInBoundary, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_ZigZag, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_SolidHorizontal, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_DashedHorizontal, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_StripedLines, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_SpeedBumpMarking, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_SpeedHumpMarking, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_BoxJunctionCrissCross, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_TrafficIslandInfill, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_Curb, 0.5*[1 1 1], 5, notRequired
ImpliedStripes_CartCorral, 0.5*[1 1 1], 5, notRequired
PaintedStripesBlue_SingleSolid, [0 0 1], 5, notRequired
PaintedStripesBlue_SingleDashed, [0 0 1], 5, notRequired
PaintedStripesBlue_SingleDotted, [0 0 1], 5, notRequired
